[WARN] [1781876527.454409691] [hobot_yolo_world]: This is hobot yolo world!
[WARN] [1781876527.580769947] [hobot_yolo_world]: Parameter:
 feed_type(0:local, 1:sub): 1
 image: config/yolo_world_test.jpg
 dump_render_img: 0
 is_shared_mem_sub: 0
 score_threshold: 0.001
 iou_threshold: 0.45
 nms_top_k: 50
 texts: bottle
 ai_msg_pub_topic_name: /hobot_yolo_world
 ros_img_sub_topic_name: /image_raw
 ros_string_sub_topic_name: /target_words
[WARN] [1781876527.820501880] [hobot_yolo_world]: Parameter:
 model_file_name: config/yolo_world.bin
 model_name: 
[WARN] [1781876527.820688213] [hobot_yolo_world]: model_file_name_: config/yolo_world.bin, task_num: 4
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-06-19,21:42:08.459.28) [HorizonRT] The model builder version = 1.23.5
[WARN] [1781876528.812805270] [hobot_yolo_world]: Get model name: yolo_world_pad_pretrain_norm_new from load model.
[WARN] [1781876528.813118019] [hobot_yolo_world]: Create ai msg publisher with topic_name: /hobot_yolo_world
[WARN] [1781876528.840647887] [hobot_yolo_world]: Create string subscription with topic_name: /target_words
[WARN] [1781876528.844396302] [hobot_yolo_world]: Create img subscription with topic_name: /image_raw
[W][DNN]bpu_model_info.cpp:491][Version](2026-06-19,21:42:08.799.134) Model: yolo_world_pad_pretrain_norm_new. Inconsistency between the hbrt library version 3.15.55.0 and the model build version 3.15.47.0 detected, in order to ensure correct model results, it is recommended to use compilation tools and the BPU SDK from the same OpenExplorer package.
[WARN] [1781876698.815106755] [hobot_yolo_world]: Sub img fps: 7.16, Smart fps: 7.15, pre process time ms: 26, infer time ms: 107, post process time ms: 2
[WARN] [1781876699.847407086] [hobot_yolo_world]: Sub img fps: 6.76, Smart fps: 6.78, pre process time ms: 23, infer time ms: 104, post process time ms: 2
[WARN] [1781876700.947541438] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.18, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876702.096809610] [hobot_yolo_world]: Sub img fps: 7.83, Smart fps: 7.84, pre process time ms: 25, infer time ms: 122, post process time ms: 1
[WARN] [1781876703.157782807] [hobot_yolo_world]: Sub img fps: 7.55, Smart fps: 7.55, pre process time ms: 29, infer time ms: 123, post process time ms: 2
[WARN] [1781876704.201175008] [hobot_yolo_world]: Sub img fps: 7.67, Smart fps: 7.67, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876705.296995654] [hobot_yolo_world]: Sub img fps: 8.21, Smart fps: 8.22, pre process time ms: 32, infer time ms: 122, post process time ms: 1
[WARN] [1781876706.447320866] [hobot_yolo_world]: Sub img fps: 7.84, Smart fps: 7.83, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876707.592940622] [hobot_yolo_world]: Sub img fps: 8.36, Smart fps: 7.86, pre process time ms: 54, infer time ms: 193, post process time ms: 1
[WARN] [1781876708.648289237] [hobot_yolo_world]: Sub img fps: 7.82, Smart fps: 8.53, pre process time ms: 28, infer time ms: 125, post process time ms: 2
[WARN] [1781876709.707865934] [hobot_yolo_world]: Sub img fps: 8.58, Smart fps: 8.50, pre process time ms: 27, infer time ms: 124, post process time ms: 1
[WARN] [1781876710.801608705] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.23, pre process time ms: 35, infer time ms: 106, post process time ms: 2
[WARN] [1781876711.940114837] [hobot_yolo_world]: Sub img fps: 8.93, Smart fps: 8.79, pre process time ms: 26, infer time ms: 104, post process time ms: 2
[WARN] [1781876712.943905508] [hobot_yolo_world]: Sub img fps: 8.24, Smart fps: 7.98, pre process time ms: 26, infer time ms: 123, post process time ms: 1
[WARN] [1781876713.994145416] [hobot_yolo_world]: Sub img fps: 6.66, Smart fps: 6.67, pre process time ms: 26, infer time ms: 123, post process time ms: 2
[WARN] [1781876715.047082865] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 8.56, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876716.145892884] [hobot_yolo_world]: Sub img fps: 7.66, Smart fps: 7.29, pre process time ms: 26, infer time ms: 124, post process time ms: 1
[WARN] [1781876717.196565791] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 8.56, pre process time ms: 29, infer time ms: 125, post process time ms: 1
[WARN] [1781876718.295381477] [hobot_yolo_world]: Sub img fps: 7.62, Smart fps: 7.29, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876719.348207467] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.60, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876720.399080458] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 8.57, pre process time ms: 29, infer time ms: 124, post process time ms: 2
[WARN] [1781876721.398713338] [hobot_yolo_world]: Sub img fps: 8.21, Smart fps: 8.00, pre process time ms: 23, infer time ms: 124, post process time ms: 1
[WARN] [1781876722.499907648] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 7.27, pre process time ms: 26, infer time ms: 122, post process time ms: 1
[WARN] [1781876723.596221750] [hobot_yolo_world]: Sub img fps: 8.19, Smart fps: 8.21, pre process time ms: 27, infer time ms: 124, post process time ms: 2
[WARN] [1781876724.646196241] [hobot_yolo_world]: Sub img fps: 8.00, Smart fps: 8.58, pre process time ms: 31, infer time ms: 122, post process time ms: 2
[WARN] [1781876725.690091650] [hobot_yolo_world]: Sub img fps: 8.99, Smart fps: 8.63, pre process time ms: 25, infer time ms: 122, post process time ms: 2
[WARN] [1781876726.794200417] [hobot_yolo_world]: Sub img fps: 7.66, Smart fps: 7.25, pre process time ms: 27, infer time ms: 123, post process time ms: 2
[WARN] [1781876727.797757754] [hobot_yolo_world]: Sub img fps: 8.16, Smart fps: 8.98, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876728.847531828] [hobot_yolo_world]: Sub img fps: 7.25, Smart fps: 6.67, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876729.897384069] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.62, pre process time ms: 26, infer time ms: 124, post process time ms: 2
[WARN] [1781876730.898130990] [hobot_yolo_world]: Sub img fps: 7.85, Smart fps: 8.00, pre process time ms: 27, infer time ms: 124, post process time ms: 2
[WARN] [1781876732.044215787] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 7.86, pre process time ms: 26, infer time ms: 123, post process time ms: 2
[WARN] [1781876733.151806469] [hobot_yolo_world]: Sub img fps: 7.28, Smart fps: 7.23, pre process time ms: 26, infer time ms: 124, post process time ms: 1
[WARN] [1781876734.250359946] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 7.29, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876735.403392740] [hobot_yolo_world]: Sub img fps: 7.85, Smart fps: 7.81, pre process time ms: 27, infer time ms: 124, post process time ms: 2
[WARN] [1781876736.497929134] [hobot_yolo_world]: Sub img fps: 7.25, Smart fps: 7.31, pre process time ms: 30, infer time ms: 124, post process time ms: 1
[WARN] [1781876737.600332276] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 7.26, pre process time ms: 26, infer time ms: 122, post process time ms: 2
[WARN] [1781876738.626477481] [hobot_yolo_world]: Sub img fps: 6.71, Smart fps: 6.82, pre process time ms: 52, infer time ms: 128, post process time ms: 1
[WARN] [1781876739.693452967] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 8.44, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876740.796217192] [hobot_yolo_world]: Sub img fps: 7.62, Smart fps: 7.26, pre process time ms: 25, infer time ms: 126, post process time ms: 2
[WARN] [1781876741.899295417] [hobot_yolo_world]: Sub img fps: 8.18, Smart fps: 8.17, pre process time ms: 31, infer time ms: 123, post process time ms: 2
[WARN] [1781876742.947933532] [hobot_yolo_world]: Sub img fps: 8.12, Smart fps: 8.59, pre process time ms: 28, infer time ms: 127, post process time ms: 1
[WARN] [1781876743.994817023] [hobot_yolo_world]: Sub img fps: 8.65, Smart fps: 8.60, pre process time ms: 28, infer time ms: 123, post process time ms: 1
[WARN] [1781876745.094967166] [hobot_yolo_world]: Sub img fps: 7.64, Smart fps: 7.27, pre process time ms: 26, infer time ms: 123, post process time ms: 1
[WARN] [1781876746.098154127] [hobot_yolo_world]: Sub img fps: 7.59, Smart fps: 7.98, pre process time ms: 28, infer time ms: 125, post process time ms: 2
[WARN] [1781876747.103185589] [hobot_yolo_world]: Sub img fps: 7.81, Smart fps: 7.96, pre process time ms: 25, infer time ms: 134, post process time ms: 2
[WARN] [1781876748.124253753] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 6.86, pre process time ms: 24, infer time ms: 125, post process time ms: 2
[WARN] [1781876749.245591764] [hobot_yolo_world]: Sub img fps: 8.02, Smart fps: 8.03, pre process time ms: 26, infer time ms: 124, post process time ms: 2
[WARN] [1781876750.350413072] [hobot_yolo_world]: Sub img fps: 8.15, Smart fps: 8.14, pre process time ms: 31, infer time ms: 124, post process time ms: 2
[WARN] [1781876751.448018756] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.20, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876752.593728510] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.85, pre process time ms: 27, infer time ms: 122, post process time ms: 1
[WARN] [1781876753.597995513] [hobot_yolo_world]: Sub img fps: 7.61, Smart fps: 7.97, pre process time ms: 28, infer time ms: 122, post process time ms: 1
[WARN] [1781876754.693988156] [hobot_yolo_world]: Sub img fps: 8.60, Smart fps: 8.22, pre process time ms: 27, infer time ms: 122, post process time ms: 1
[WARN] [1781876755.797341630] [hobot_yolo_world]: Sub img fps: 7.22, Smart fps: 7.25, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876756.901327230] [hobot_yolo_world]: Sub img fps: 6.86, Smart fps: 7.25, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876757.953218052] [hobot_yolo_world]: Sub img fps: 7.86, Smart fps: 7.61, pre process time ms: 26, infer time ms: 126, post process time ms: 2
[WARN] [1781876759.097426306] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 7.87, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876760.149219378] [hobot_yolo_world]: Sub img fps: 7.28, Smart fps: 7.61, pre process time ms: 31, infer time ms: 124, post process time ms: 2
[WARN] [1781876761.196769118] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.64, pre process time ms: 30, infer time ms: 104, post process time ms: 1
[WARN] [1781876762.299322843] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.17, pre process time ms: 29, infer time ms: 124, post process time ms: 2
[WARN] [1781876763.442128722] [hobot_yolo_world]: Sub img fps: 8.16, Smart fps: 7.88, pre process time ms: 53, infer time ms: 195, post process time ms: 2
[WARN] [1781876764.545943321] [hobot_yolo_world]: Sub img fps: 7.85, Smart fps: 8.16, pre process time ms: 27, infer time ms: 124, post process time ms: 1
[WARN] [1781876765.599035017] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 8.55, pre process time ms: 26, infer time ms: 105, post process time ms: 2
[WARN] [1781876766.650678589] [hobot_yolo_world]: Sub img fps: 8.62, Smart fps: 8.56, pre process time ms: 30, infer time ms: 124, post process time ms: 2
[WARN] [1781876767.794470343] [hobot_yolo_world]: Sub img fps: 7.96, Smart fps: 7.87, pre process time ms: 27, infer time ms: 123, post process time ms: 2
[WARN] [1781876768.797656513] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 7.98, pre process time ms: 30, infer time ms: 123, post process time ms: 1
[WARN] [1781876769.940707725] [hobot_yolo_world]: Sub img fps: 8.62, Smart fps: 8.76, pre process time ms: 25, infer time ms: 121, post process time ms: 2
[WARN] [1781876771.000203294] [hobot_yolo_world]: Sub img fps: 7.93, Smart fps: 7.57, pre process time ms: 29, infer time ms: 125, post process time ms: 4
[WARN] [1781876771.997995882] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.00, pre process time ms: 29, infer time ms: 123, post process time ms: 1
[WARN] [1781876773.049176954] [hobot_yolo_world]: Sub img fps: 7.31, Smart fps: 7.61, pre process time ms: 27, infer time ms: 128, post process time ms: 2
[WARN] [1781876774.150142761] [hobot_yolo_world]: Sub img fps: 7.83, Smart fps: 8.18, pre process time ms: 26, infer time ms: 124, post process time ms: 2
[WARN] [1781876775.198957709] [hobot_yolo_world]: Sub img fps: 8.36, Smart fps: 8.58, pre process time ms: 28, infer time ms: 124, post process time ms: 1
[WARN] [1781876776.347329294] [hobot_yolo_world]: Sub img fps: 8.01, Smart fps: 6.97, pre process time ms: 53, infer time ms: 194, post process time ms: 2
[WARN] [1781876777.352112796] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.96, pre process time ms: 29, infer time ms: 124, post process time ms: 2
[WARN] [1781876778.447612314] [hobot_yolo_world]: Sub img fps: 7.62, Smart fps: 8.22, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876779.496245053] [hobot_yolo_world]: Sub img fps: 7.61, Smart fps: 6.68, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876780.547354791] [hobot_yolo_world]: Sub img fps: 7.83, Smart fps: 8.56, pre process time ms: 29, infer time ms: 125, post process time ms: 2
[WARN] [1781876781.548519502] [hobot_yolo_world]: Sub img fps: 7.62, Smart fps: 7.00, pre process time ms: 26, infer time ms: 107, post process time ms: 2
[WARN] [1781876782.593797950] [hobot_yolo_world]: Sub img fps: 7.61, Smart fps: 7.66, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876783.695057008] [hobot_yolo_world]: Sub img fps: 8.22, Smart fps: 8.17, pre process time ms: 26, infer time ms: 123, post process time ms: 2
[WARN] [1781876784.696174594] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 8.00, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876785.791803236] [hobot_yolo_world]: Sub img fps: 7.29, Smart fps: 7.31, pre process time ms: 26, infer time ms: 122, post process time ms: 1
[WARN] [1781876786.898760708] [hobot_yolo_world]: Sub img fps: 8.16, Smart fps: 8.14, pre process time ms: 28, infer time ms: 124, post process time ms: 1
[WARN] [1781876787.997866265] [hobot_yolo_world]: Sub img fps: 7.23, Smart fps: 7.28, pre process time ms: 31, infer time ms: 122, post process time ms: 1
[WARN] [1781876789.031886925] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.75, pre process time ms: 28, infer time ms: 109, post process time ms: 2
[WARN] [1781876790.050510589] [hobot_yolo_world]: Sub img fps: 7.34, Smart fps: 7.85, pre process time ms: 29, infer time ms: 125, post process time ms: 2
[WARN] [1781876791.154579561] [hobot_yolo_world]: Sub img fps: 7.24, Smart fps: 7.25, pre process time ms: 32, infer time ms: 124, post process time ms: 2
[WARN] [1781876792.198249677] [hobot_yolo_world]: Sub img fps: 7.84, Smart fps: 7.67, pre process time ms: 29, infer time ms: 106, post process time ms: 2
[WARN] [1781876793.198855221] [hobot_yolo_world]: Sub img fps: 8.00, Smart fps: 8.00, pre process time ms: 32, infer time ms: 124, post process time ms: 1
[WARN] [1781876794.299332611] [hobot_yolo_world]: Sub img fps: 8.18, Smart fps: 8.18, pre process time ms: 29, infer time ms: 124, post process time ms: 2
[WARN] [1781876795.344888434] [hobot_yolo_world]: Sub img fps: 8.60, Smart fps: 8.61, pre process time ms: 26, infer time ms: 123, post process time ms: 1
[WARN] [1781876796.395443297] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.62, pre process time ms: 29, infer time ms: 123, post process time ms: 2
[WARN] [1781876797.446655534] [hobot_yolo_world]: Sub img fps: 8.56, Smart fps: 8.56, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876798.537674385] [hobot_yolo_world]: Sub img fps: 7.87, Smart fps: 7.33, pre process time ms: 24, infer time ms: 198, post process time ms: 1
[WARN] [1781876799.647841606] [hobot_yolo_world]: Sub img fps: 7.75, Smart fps: 8.11, pre process time ms: 28, infer time ms: 125, post process time ms: 1
[WARN] [1781876800.746142497] [hobot_yolo_world]: Sub img fps: 8.19, Smart fps: 8.20, pre process time ms: 28, infer time ms: 123, post process time ms: 2
[WARN] [1781876801.750732748] [hobot_yolo_world]: Sub img fps: 7.77, Smart fps: 7.97, pre process time ms: 30, infer time ms: 106, post process time ms: 1
[WARN] [1781876802.845101723] [hobot_yolo_world]: Sub img fps: 7.84, Smart fps: 8.23, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876803.948214695] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.25, pre process time ms: 28, infer time ms: 106, post process time ms: 2
[WARN] [1781876805.050583834] [hobot_yolo_world]: Sub img fps: 7.72, Smart fps: 8.17, pre process time ms: 26, infer time ms: 122, post process time ms: 2
[WARN] [1781876806.104425613] [hobot_yolo_world]: Sub img fps: 7.55, Smart fps: 7.60, pre process time ms: 30, infer time ms: 122, post process time ms: 2
[WARN] [1781876807.192987964] [hobot_yolo_world]: Sub img fps: 7.26, Smart fps: 7.35, pre process time ms: 28, infer time ms: 122, post process time ms: 1
[WARN] [1781876808.307816183] [hobot_yolo_world]: Sub img fps: 8.00, Smart fps: 7.18, pre process time ms: 28, infer time ms: 123, post process time ms: 2
[WARN] [1781876809.398119117] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 8.26, pre process time ms: 29, infer time ms: 125, post process time ms: 2
[WARN] [1781876810.400760744] [hobot_yolo_world]: Sub img fps: 8.99, Smart fps: 8.98, pre process time ms: 32, infer time ms: 124, post process time ms: 1
[WARN] [1781876811.549175161] [hobot_yolo_world]: Sub img fps: 9.10, Smart fps: 8.71, pre process time ms: 28, infer time ms: 106, post process time ms: 2
[WARN] [1781876812.599810732] [hobot_yolo_world]: Sub img fps: 8.59, Smart fps: 8.57, pre process time ms: 29, infer time ms: 125, post process time ms: 1
[WARN] [1781876813.646163387] [hobot_yolo_world]: Sub img fps: 7.49, Smart fps: 7.65, pre process time ms: 30, infer time ms: 122, post process time ms: 2
[WARN] [1781876814.699094207] [hobot_yolo_world]: Sub img fps: 8.26, Smart fps: 8.56, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876815.746831570] [hobot_yolo_world]: Sub img fps: 8.65, Smart fps: 8.59, pre process time ms: 30, infer time ms: 124, post process time ms: 1
[WARN] [1781876816.798364557] [hobot_yolo_world]: Sub img fps: 8.56, Smart fps: 7.61, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876817.848733669] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 8.57, pre process time ms: 29, infer time ms: 125, post process time ms: 1
[WARN] [1781876818.998053377] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 7.84, pre process time ms: 24, infer time ms: 122, post process time ms: 2
[WARN] [1781876819.998986712] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.99, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876821.096435560] [hobot_yolo_world]: Sub img fps: 7.86, Smart fps: 8.20, pre process time ms: 28, infer time ms: 124, post process time ms: 1
[WARN] [1781876822.105542434] [hobot_yolo_world]: Sub img fps: 8.46, Smart fps: 7.94, pre process time ms: 37, infer time ms: 125, post process time ms: 2
[WARN] [1781876823.149508298] [hobot_yolo_world]: Sub img fps: 8.25, Smart fps: 8.62, pre process time ms: 30, infer time ms: 122, post process time ms: 2
[WARN] [1781876824.243972147] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 8.23, pre process time ms: 28, infer time ms: 122, post process time ms: 1
[WARN] [1781876825.348353035] [hobot_yolo_world]: Sub img fps: 7.85, Smart fps: 7.25, pre process time ms: 27, infer time ms: 122, post process time ms: 3
[WARN] [1781876826.449819799] [hobot_yolo_world]: Sub img fps: 8.57, Smart fps: 8.17, pre process time ms: 26, infer time ms: 124, post process time ms: 1
[WARN] [1781876827.454445924] [hobot_yolo_world]: Sub img fps: 6.69, Smart fps: 6.97, pre process time ms: 30, infer time ms: 125, post process time ms: 2
[WARN] [1781876828.547337148] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 8.24, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876829.547338733] [hobot_yolo_world]: Sub img fps: 7.57, Smart fps: 7.00, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876830.599329178] [hobot_yolo_world]: Sub img fps: 7.61, Smart fps: 7.60, pre process time ms: 26, infer time ms: 122, post process time ms: 2
[WARN] [1781876831.652971580] [hobot_yolo_world]: Sub img fps: 7.68, Smart fps: 7.60, pre process time ms: 25, infer time ms: 106, post process time ms: 1
[WARN] [1781876832.697808860] [hobot_yolo_world]: Sub img fps: 6.70, Smart fps: 7.66, pre process time ms: 27, infer time ms: 123, post process time ms: 1
[WARN] [1781876833.748638471] [hobot_yolo_world]: Sub img fps: 8.18, Smart fps: 7.62, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876834.796652334] [hobot_yolo_world]: Sub img fps: 7.62, Smart fps: 7.63, pre process time ms: 29, infer time ms: 125, post process time ms: 1
[WARN] [1781876835.850374694] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.55, pre process time ms: 29, infer time ms: 107, post process time ms: 2
[WARN] [1781876836.994446612] [hobot_yolo_world]: Sub img fps: 8.57, Smart fps: 7.88, pre process time ms: 26, infer time ms: 122, post process time ms: 3
[WARN] [1781876838.098349583] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 8.15, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876839.102539207] [hobot_yolo_world]: Sub img fps: 8.56, Smart fps: 7.97, pre process time ms: 31, infer time ms: 125, post process time ms: 2
[WARN] [1781876840.178139103] [hobot_yolo_world]: Sub img fps: 7.29, Smart fps: 7.44, pre process time ms: 52, infer time ms: 127, post process time ms: 2
[WARN] [1781876841.197793557] [hobot_yolo_world]: Sub img fps: 7.62, Smart fps: 7.85, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876842.247277501] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 7.63, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876843.295711988] [hobot_yolo_world]: Sub img fps: 7.00, Smart fps: 7.63, pre process time ms: 27, infer time ms: 122, post process time ms: 1
[WARN] [1781876844.471844438] [hobot_yolo_world]: Sub img fps: 8.19, Smart fps: 7.65, pre process time ms: 24, infer time ms: 129, post process time ms: 1
[WARN] [1781876845.498712681] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.80, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876846.547355126] [hobot_yolo_world]: Sub img fps: 7.79, Smart fps: 7.63, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876847.650469347] [hobot_yolo_world]: Sub img fps: 7.19, Smart fps: 7.26, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876848.748365110] [hobot_yolo_world]: Sub img fps: 6.78, Smart fps: 7.29, pre process time ms: 29, infer time ms: 124, post process time ms: 2
[WARN] [1781876849.795303514] [hobot_yolo_world]: Sub img fps: 8.22, Smart fps: 7.65, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876850.842894917] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 7.63, pre process time ms: 27, infer time ms: 123, post process time ms: 1
[WARN] [1781876851.905029150] [hobot_yolo_world]: Sub img fps: 8.51, Smart fps: 8.48, pre process time ms: 32, infer time ms: 123, post process time ms: 3
[WARN] [1781876852.947883471] [hobot_yolo_world]: Sub img fps: 7.67, Smart fps: 7.67, pre process time ms: 28, infer time ms: 125, post process time ms: 1
[WARN] [1781876854.076204476] [hobot_yolo_world]: Sub img fps: 8.22, Smart fps: 7.98, pre process time ms: 54, infer time ms: 126, post process time ms: 2
[WARN] [1781876855.096811846] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 8.82, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876856.193491110] [hobot_yolo_world]: Sub img fps: 8.55, Smart fps: 8.21, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876857.201104066] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 7.94, pre process time ms: 33, infer time ms: 122, post process time ms: 2
[WARN] [1781876858.297422622] [hobot_yolo_world]: Sub img fps: 7.00, Smart fps: 7.30, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876859.423001627] [hobot_yolo_world]: Sub img fps: 7.89, Smart fps: 8.00, pre process time ms: 24, infer time ms: 129, post process time ms: 1
[WARN] [1781876860.493211773] [hobot_yolo_world]: Sub img fps: 7.96, Smart fps: 8.41, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876861.497793314] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 6.97, pre process time ms: 30, infer time ms: 122, post process time ms: 1
[WARN] [1781876862.547222716] [hobot_yolo_world]: Sub img fps: 7.84, Smart fps: 7.63, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876863.550623841] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.98, pre process time ms: 25, infer time ms: 124, post process time ms: 2
[WARN] [1781876864.596287327] [hobot_yolo_world]: Sub img fps: 8.56, Smart fps: 8.61, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876865.750206824] [hobot_yolo_world]: Sub img fps: 6.98, Smart fps: 6.93, pre process time ms: 27, infer time ms: 124, post process time ms: 2
[WARN] [1781876866.797003644] [hobot_yolo_world]: Sub img fps: 8.18, Smart fps: 8.60, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876867.807921766] [hobot_yolo_world]: Sub img fps: 8.61, Smart fps: 8.90, pre process time ms: 32, infer time ms: 124, post process time ms: 1
[WARN] [1781876868.846917379] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 7.71, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876869.895064157] [hobot_yolo_world]: Sub img fps: 6.69, Smart fps: 6.68, pre process time ms: 26, infer time ms: 123, post process time ms: 2
[WARN] [1781876870.997507252] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 8.17, pre process time ms: 32, infer time ms: 122, post process time ms: 2
[WARN] [1781876872.000789876] [hobot_yolo_world]: Sub img fps: 7.84, Smart fps: 7.98, pre process time ms: 29, infer time ms: 124, post process time ms: 2
[WARN] [1781876873.045153821] [hobot_yolo_world]: Sub img fps: 8.95, Smart fps: 8.62, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876874.047847862] [hobot_yolo_world]: Sub img fps: 7.87, Smart fps: 7.98, pre process time ms: 30, infer time ms: 124, post process time ms: 1
[WARN] [1781876875.096062597] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.63, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876876.149465707] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.60, pre process time ms: 29, infer time ms: 127, post process time ms: 1
[WARN] [1781876877.248543802] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 8.19, pre process time ms: 29, infer time ms: 106, post process time ms: 1
